Gene,data,mlm,mm,significance,pvalue,fdr,effect,estimate,Result,Construct
Region_546,,,,,0.12974318350455238,0.32659376012695573,fixed,0.00486181349762904,NoChange,KRAB
Region_547,,,,,0.09268928396807358,0.2791622143165981,fixed,0.003648460530953211,NoChange,KRAB
Region_548,,,,,0.14417627789465445,0.34932071585646335,fixed,-0.006888866618889855,NoChange,KRAB
Region_549,,,,,0.7250059010090582,0.8591833206307627,fixed,5.298794568257822e-4,NoChange,KRAB
Region_550,,,,,0.028465745928525587,0.15621864181257114,fixed,0.0028216339960482925,NoChange,KRAB
Region_551,,,,,0.06574122229765499,0.23303600588779647,fixed,0.0058644372613285084,NoChange,KRAB
Region_552,,,,,0.3096563815275384,0.541250449617619,fixed,-0.0015822945023910378,NoChange,KRAB
Region_553,,,,,0.027554359255279482,0.15305385785962192,fixed,-0.006694979023112202,NoChange,KRAB
Region_554,,,,,0.15336870256946342,0.3601002269092298,fixed,0.0025548017884672288,NoChange,KRAB
Region_555,,,,,0.35240215824487253,0.5722609022479124,fixed,0.007017059491427112,NoChange,KRAB
Region_556,,,,,0.39523273255701197,0.6147307876653898,fixed,-0.003916693031971791,NoChange,KRAB
Region_557,,,,,0.3975921565944598,0.6159973718665865,fixed,0.005398598616942349,NoChange,KRAB
Region_558,,,,,0.04033013153877913,0.18384136378282687,fixed,0.01098967157720198,NoChange,KRAB
Region_559,,,,,0.12201109732450464,0.3175774561789249,fixed,-0.0126387234478767,NoChange,KRAB
Region_560,,,,,0.6773031362209944,0.8304483944782313,fixed,-0.0024479032242798147,NoChange,KRAB
Region_561,,,,,0.7344822395752001,0.8667270987733254,fixed,-0.0017562872270102416,NoChange,KRAB
Region_562,,,,,0.6553589402109559,0.816733234654146,fixed,0.0037175267781346835,NoChange,KRAB
Region_563,,,,,0.34954955427126755,0.5696594703776828,fixed,-0.003680507462914156,NoChange,KRAB
Region_564,,,,,0.006793894031741043,0.07109369086807926,fixed,0.018880676730487277,NoChange,KRAB
Region_565,,,,,0.39036927044860786,0.6129617018792755,fixed,0.0015581120948458826,NoChange,KRAB
Region_566,,,,,0.23633838630155185,0.4660265582699431,fixed,-0.004463293647018102,NoChange,KRAB
Region_567,,,,,0.12965112370680076,0.32659376012695573,fixed,0.006684179070145771,NoChange,KRAB
Region_568,,,,,0.9605349600637342,0.9766153444398011,fixed,1.7123144785005708e-4,NoChange,KRAB
Region_569,,,,,0.6272909687196877,0.802105713507242,fixed,-0.004148704343944739,NoChange,KRAB
Region_570,,,,,1.7156516015253903e-4,0.008683103383275726,fixed,0.008195182683182234,Enriched,KRAB
Region_571,,,,,0.42745016687301524,0.6415422345107167,fixed,0.003088676774274228,NoChange,KRAB
Region_572,,,,,0.7758116500230513,0.8980755362445414,fixed,-0.0012284624393119321,NoChange,KRAB
Region_573,,,,,0.024754773728038453,0.14815216998897024,fixed,-0.017953166133125094,NoChange,KRAB
Region_574,,,,,0.04763537095657737,0.1972537406429181,fixed,-0.013411344341573756,NoChange,KRAB
Region_575,,,,,0.9010541726357969,0.9552861219848467,fixed,-7.998907059088712e-4,NoChange,KRAB
Region_576,,,,,0.3210668857368758,0.549796866365214,fixed,-0.003580662986720476,NoChange,KRAB
Region_577,,,,,0.01232987595993312,0.10422601679164224,fixed,-0.011700352103778722,NoChange,KRAB
Region_578,,,,,3.4857678229908247e-4,0.012213594179787082,fixed,-0.025573800870430027,Depleted,KRAB
Region_579,,,,,0.14588851631620914,0.3515990432911813,fixed,-0.00890487158574508,NoChange,KRAB
Region_580,,,,,0.9729586218781404,0.9848969478903709,fixed,-2.806329461246007e-4,NoChange,KRAB
Region_581,,,,,0.030152645385239308,0.16158270556442947,fixed,-0.01553244241698163,NoChange,KRAB
Region_582,,,,,0.085564590526698,0.26921010874769435,fixed,-0.004948041209889435,NoChange,KRAB
Region_583,,,,,0.21464116673160133,0.439988990172443,fixed,-0.006946849962844308,NoChange,KRAB
Region_584,,,,,0.0388829326410001,0.1816530853125697,fixed,-0.006952247326213789,NoChange,KRAB
Region_585,,,,,0.333519201796614,0.5575298116502416,fixed,-0.005366370502733152,NoChange,KRAB
Region_586,,,,,0.02104692009738045,0.13695531577652564,fixed,-0.008844453776103513,NoChange,KRAB
Region_587,,,,,0.3227081029959369,0.5513813443922263,fixed,-0.004227744450101926,NoChange,KRAB
Region_588,,,,,0.8681501091345188,0.9419692652243367,fixed,-0.0010399133571952796,NoChange,KRAB
Region_589,,,,,0.8938340207077901,0.9552861219848467,fixed,-4.984135991428337e-4,NoChange,KRAB
Region_590,,,,,0.9043503083067125,0.9552861219848467,fixed,4.755284591956467e-4,NoChange,KRAB
Region_591,,,,,0.8102302471871493,0.9145890881247521,fixed,0.0014837829118700932,NoChange,KRAB
Region_592,,,,,0.04036034331126825,0.18384136378282687,fixed,-0.013917912772686659,NoChange,KRAB
Region_593,,,,,0.8800585278000445,0.9487968270128289,fixed,0.0010116324968748873,NoChange,KRAB
Region_594,,,,,0.5556812334376674,0.7488544432865606,fixed,-0.004067403334358651,NoChange,KRAB
Region_595,,,,,6.2466998395649055e-6,0.002787596267672276,fixed,-0.015539833551430703,Depleted,KRAB
Region_596,,,,,1.5402342412738676e-4,0.008253843492944078,fixed,-0.013620370401038579,Depleted,KRAB
Region_597,,,,,0.12094910262040862,0.31662250714710416,fixed,-0.008768120235062085,NoChange,KRAB
Region_598,,,,,0.10194441001534355,0.2875421400247082,fixed,0.007042502421808783,NoChange,KRAB
Region_599,,,,,0.3816169845846963,0.6035643627719762,fixed,-0.005315548763274044,NoChange,KRAB
Region_600,,,,,0.022373678030554116,0.140025078892903,fixed,0.012174359486758324,NoChange,KRAB
Region_601,,,,,0.7146253574296882,0.8554844948994034,fixed,-0.0012062056248278272,NoChange,KRAB
Region_602,,,,,0.03786601834697819,0.17966478057560453,fixed,-0.03890447602861034,NoChange,KRAB
Region_603,,,,,0.5689136863115379,0.7555107408597829,fixed,0.007125077701324686,NoChange,KRAB
Region_604,,,,,0.0665608828772166,0.2350269934152881,fixed,-0.009193853171776909,NoChange,KRAB
Region_605,,,,,0.8131911760494503,0.9145890881247521,fixed,7.422422796074142e-4,NoChange,KRAB
Region_606,,,,,0.14998598246927983,0.3549018961805556,fixed,-0.008895846946093515,NoChange,KRAB
Region_607,,,,,0.5185297414439978,0.7200182305072319,fixed,-0.004426335622824179,NoChange,KRAB
Region_608,,,,,0.8003702934529857,0.9090072824692469,fixed,-8.233210754462518e-4,NoChange,KRAB
Region_609,,,,,0.05063420988861005,0.205505430590761,fixed,-0.005093229081754471,NoChange,KRAB
Region_610,,,,,0.7306731648222214,0.8633505228962954,fixed,0.0013104765105459814,NoChange,KRAB
Region_611,,,,,0.08352683092409138,0.26533449462563335,fixed,-0.013971103092884097,NoChange,KRAB
Region_612,,,,,0.01033812019034085,0.096102321361229745,fixed,-0.014678556205053588,NoChange,KRAB
Region_613,,,,,0.4641512442845103,0.6701137615581441,fixed,0.004026877962205189,NoChange,KRAB
Region_614,,,,,0.4599838329735986,0.6676419759633628,fixed,0.0031621289093341064,NoChange,KRAB
Region_615,,,,,0.4117846228000806,0.6273232534529373,fixed,0.0040735801797907355,NoChange,KRAB
Region_616,,,,,0.3302839529063327,0.5551451680768803,fixed,-0.003521171846150754,NoChange,KRAB
Region_617,,,,,0.41181673749947595,0.6273232534529373,fixed,-0.006312566952670323,NoChange,KRAB
Region_618,,,,,0.0029746291643879996,0.04613066700662717,fixed,-0.02487368195058425,Depleted,KRAB
Region_619,,,,,0.19577033194255292,0.4196501921107951,fixed,-0.009872901968855007,NoChange,KRAB
Region_620,,,,,0.9367780096045142,0.966483781096415,fixed,4.2989530211193114e-4,NoChange,KRAB
Region_621,,,,,0.12362677305007344,0.32086606908437865,fixed,0.005135549223738391,NoChange,KRAB
Region_622,,,,,0.05734638480091276,0.2174588958821256,fixed,-0.010586135130582822,NoChange,KRAB
Region_623,,,,,0.40368960315088137,0.6212182913352245,fixed,0.009333222887511367,NoChange,KRAB
Region_624,,,,,0.012018787095594095,0.10422601679164224,fixed,0.013758654161477176,NoChange,KRAB
Region_625,,,,,0.978517599214003,0.9887853135066632,fixed,-1.5559332225349156e-4,NoChange,KRAB
Region_626,,,,,0.0025589969579352567,0.04425056492394548,fixed,-0.012874119693360428,Depleted,KRAB
Region_627,,,,,0.009623147677124176,0.09131966181104297,fixed,-0.01423072379628632,NoChange,KRAB
Region_628,,,,,0.08818555626101184,0.2760723084322398,fixed,-0.01382315421517768,NoChange,KRAB
Region_629,,,,,0.9060481914050066,0.9552861219848467,fixed,-9.258343878845687e-4,NoChange,KRAB
Region_630,,,,,0.08069953526707084,0.26533449462563335,fixed,-0.0074475586853737195,NoChange,KRAB
Region_631,,,,,0.2589442074831449,0.49357641210314646,fixed,0.00361592782650837,NoChange,KRAB
Region_632,,,,,0.988971312834771,0.9941798852581872,fixed,6.573246339320269e-5,NoChange,KRAB
Region_633,,,,,0.029115003012547408,0.15854691676545826,fixed,-0.010511156463059558,NoChange,KRAB
Region_634,,,,,0.03979737977615103,0.18384136378282687,fixed,0.008825709632405268,NoChange,KRAB
Region_635,,,,,0.2777482560998376,0.5111690127413173,fixed,0.0036803682757471025,NoChange,KRAB
Region_636,,,,,0.012600287905505292,0.10422601679164224,fixed,0.00932324101647448,NoChange,KRAB
Region_637,,,,,0.3118327137822737,0.5431732356704614,fixed,-0.0045518002287222555,NoChange,KRAB
Region_638,,,,,0.2387740379934327,0.46641866528821513,fixed,-0.0037073888113718615,NoChange,KRAB
Region_639,,,,,0.014057163932245776,0.11233400300242019,fixed,-0.006827672822063441,NoChange,KRAB
Region_640,,,,,0.022413732464032145,0.140025078892903,fixed,-0.012475351854144766,NoChange,KRAB
Region_641,,,,,0.3273431780460606,0.553877166641486,fixed,-0.006296875008477092,NoChange,KRAB
Region_642,,,,,0.811425521757257,0.9145890881247521,fixed,-5.258009478545859e-4,NoChange,KRAB
Region_643,,,,,0.7836493658739527,0.9010677170374786,fixed,-0.0012740582760475086,NoChange,KRAB
Region_644,,,,,0.19503140866431048,0.4196501921107951,fixed,0.0060283651558317485,NoChange,KRAB
Region_645,,,,,0.6329798427779177,0.802105713507242,fixed,-0.0035787717344162506,NoChange,KRAB
Region_646,,,,,0.19902964811811671,0.42320044045253663,fixed,0.007726544421122407,NoChange,KRAB
Region_647,,,,,0.34334391533218106,0.5656135687466287,fixed,0.0027500776183103487,NoChange,KRAB
Region_648,,,,,0.1777119501088868,0.3968029082088134,fixed,-0.0036462788259673034,NoChange,KRAB
Region_649,,,,,0.10806336430682749,0.29563280745801757,fixed,0.005691192444026682,NoChange,KRAB
Region_650,,,,,7.533838344281362e-4,0.018549531707136004,fixed,0.0046846304333189835,Enriched,KRAB
Region_651,,,,,0.29500327611967536,0.5295497932138531,fixed,-0.004589312447319749,NoChange,KRAB
Region_652,,,,,0.7248256551192542,0.8591833206307627,fixed,-0.0014911587180483608,NoChange,KRAB
Region_653,,,,,0.4880174640442347,0.6882103866010802,fixed,-0.006011018095876524,NoChange,KRAB
Region_654,,,,,0.22431158300234705,0.4491161584948091,fixed,-0.0051750310080326285,NoChange,KRAB
Region_655,,,,,0.8619764293291682,0.9403539898965773,fixed,5.64711242398601e-4,NoChange,KRAB
Region_656,,,,,0.0078313318726829,0.07754721017406654,fixed,0.01177976943064527,NoChange,KRAB
Region_657,,,,,0.2811851293486581,0.5138999742887242,fixed,0.0018942922207641612,NoChange,KRAB
Region_658,,,,,6.191486911578964e-4,0.01705914664338158,fixed,-0.008912879740258818,Depleted,KRAB
Region_659,,,,,0.3922573623363586,0.6139973489491799,fixed,0.003102908870044658,NoChange,KRAB
Region_660,,,,,0.30436981640576233,0.5363266977672136,fixed,0.006921265678615185,NoChange,KRAB
Region_661,,,,,0.8374277485697293,0.928098149570588,fixed,7.871699544085209e-4,NoChange,KRAB
Region_662,,,,,0.1164173782683741,0.3092018414066729,fixed,-0.00870973131044878,NoChange,KRAB
Region_663,,,,,0.12786232757018057,0.3264581946933914,fixed,-0.007491793085759843,NoChange,KRAB
Region_664,,,,,0.0023185986208625543,0.04200134672541672,fixed,-0.01621525290106409,Depleted,KRAB
Region_665,,,,,0.3015393397414717,0.5355270216438571,fixed,-0.0043862866414200756,NoChange,KRAB
Region_666,,,,,0.035415399204747094,0.1753447210626337,fixed,-0.01288153115602265,NoChange,KRAB
Region_667,,,,,0.593561531479271,0.776917464335655,fixed,-0.0033435997003961114,NoChange,KRAB
Region_668,,,,,0.2058468855326908,0.43169745760427647,fixed,-0.009874497977347442,NoChange,KRAB
Region_669,,,,,0.3544344682749962,0.5736538820493551,fixed,-0.0027223878705401453,NoChange,KRAB
Region_670,,,,,0.0363647311752049,0.17798168257471877,fixed,-0.00852215029024962,NoChange,KRAB
Region_671,,,,,0.6867856498306897,0.8357296095926852,fixed,0.0016244796429412387,NoChange,KRAB
Region_672,,,,,0.04391769520107795,0.18849849996857512,fixed,-0.009432642676896722,NoChange,KRAB
Region_673,,,,,0.046644832430655585,0.1940339833074303,fixed,-0.010608650517119152,NoChange,KRAB
Region_674,,,,,0.5637330149837467,0.7530216666425121,fixed,0.002224982859001429,NoChange,KRAB
Region_675,,,,,0.8423280660394492,0.9301343856508342,fixed,-8.498089690829793e-4,NoChange,KRAB
Region_676,,,,,0.6238002021010487,0.8015260706827297,fixed,-0.0016531314302905757,NoChange,KRAB
Region_677,,,,,0.17355025373909747,0.39218793636698907,fixed,-0.005973147853692465,NoChange,KRAB
Region_678,,,,,0.14233399030247784,0.34763073770926894,fixed,-0.0035833063216169714,NoChange,KRAB
Region_679,,,,,0.013803040514532527,0.11127937972335515,fixed,-0.005664918142430554,NoChange,KRAB
Region_680,,,,,0.004029348149791175,0.05826565340412319,fixed,-0.013269430746818144,NoChange,KRAB
Region_681,,,,,0.17203898023879746,0.39218793636698907,fixed,-0.007706411749574948,NoChange,KRAB
Region_682,,,,,0.8221704104594574,0.9156445524799092,fixed,7.527296620133637e-4,NoChange,KRAB
Region_683,,,,,0.2757400561223671,0.5106416123466481,fixed,-0.0064545553453678114,NoChange,KRAB
Region_684,,,,,0.1684389295871802,0.38646599748781424,fixed,-0.011593173436439353,NoChange,KRAB
Region_685,,,,,0.5842870389680982,0.7691986885837246,fixed,-0.004931115011156259,NoChange,KRAB
Region_686,,,,,0.3171786176402331,0.5472532588451748,fixed,-0.0030838318967435947,NoChange,KRAB
Region_687,,,,,0.06816436222838684,0.23754200688509294,fixed,-0.006481976381898897,NoChange,KRAB
Region_688,,,,,3.211607098927943e-4,0.011703096268493423,fixed,-0.012750076972641595,Depleted,KRAB
Region_689,,,,,0.09573763062529897,0.28225560355872936,fixed,0.008241458108872904,NoChange,KRAB
Region_690,,,,,0.006137564503976615,0.06955967038103575,fixed,0.00915962814124729,NoChange,KRAB
Region_691,,,,,0.9559405198161863,0.9759355706989137,fixed,2.316087432559902e-4,NoChange,KRAB
Region_692,,,,,0.0144810152035349,0.11471482478626344,fixed,0.017409799151745613,NoChange,KRAB
Region_693,,,,,0.03117993007822435,0.16330001490510987,fixed,-0.004438258279477453,NoChange,KRAB
Region_694,,,,,0.7491967289410681,0.8743858828999813,fixed,-8.991978074709021e-4,NoChange,KRAB
Region_695,,,,,0.5205841192542807,0.7201092525345167,fixed,0.0023124722879955765,NoChange,KRAB
Region_696,,,,,0.08249694365649851,0.26533449462563335,fixed,-0.01041814261541816,NoChange,KRAB
Region_697,,,,,0.31481114350522893,0.5452337485423262,fixed,-0.003337455592625355,NoChange,KRAB
Region_698,,,,,0.23120746111230336,0.4601267311772363,fixed,0.005949042335948015,NoChange,KRAB
Region_699,,,,,0.39589112910443214,0.6147307876653898,fixed,-0.0035107247009213047,NoChange,KRAB
Region_700,,,,,0.03484648394862837,0.17475465992263275,fixed,-0.0073567878981031275,NoChange,KRAB
Region_701,,,,,0.3283135784702551,0.553877166641486,fixed,0.0032407666534884786,NoChange,KRAB
Region_702,,,,,0.08160885966856561,0.26533449462563335,fixed,0.005078945188447513,NoChange,KRAB
Region_703,,,,,0.1119178910053344,0.3034440437674394,fixed,0.005933390421593587,NoChange,KRAB
Region_704,,,,,0.003824551819957729,0.05619623722550792,fixed,-0.0114614828931303,NoChange,KRAB
Region_705,,,,,0.7699595364826656,0.8935453983894374,fixed,-4.7621537343728993e-4,NoChange,KRAB
Region_706,,,,,0.09379312754589451,0.2809913033544401,fixed,-0.0044167371310354295,NoChange,KRAB
Region_707,,,,,0.019523836223280668,0.13528283502049732,fixed,-0.01660031921410545,NoChange,KRAB
Region_708,,,,,0.2097538574687367,0.4362688679315505,fixed,-0.006363733935227534,NoChange,KRAB
Region_709,,,,,0.020047401457483134,0.13528283502049732,fixed,0.016753793558359212,NoChange,KRAB
Region_710,,,,,0.4922104223948572,0.6919810104964735,fixed,-0.0022707314452030773,NoChange,KRAB
Region_711,,,,,0.10349244387860822,0.2875421400247082,fixed,0.007189531491922296,NoChange,KRAB
Region_712,,,,,0.5081716841328614,0.7078660615367534,fixed,-0.002657766312272485,NoChange,KRAB
Region_713,,,,,0.6596941317998384,0.819892706779881,fixed,0.0012682428697620455,NoChange,KRAB
Region_714,,,,,0.07139953902336162,0.24638250019046376,fixed,-0.007498335449840145,NoChange,KRAB
Region_715,,,,,0.9526540576551031,0.9751324118244932,fixed,2.2881062789650204e-4,NoChange,KRAB
Region_716,,,,,0.5592527730982864,0.7514443603134792,fixed,0.0013012551289014933,NoChange,KRAB
Region_717,,,,,0.09973012170726281,0.28571795827462404,fixed,0.004827646225677047,NoChange,KRAB
Region_718,,,,,0.6217462109813342,0.8015260706827297,fixed,-0.0031094034584736975,NoChange,KRAB
Region_719,,,,,0.0029244166405393277,0.04613066700662717,fixed,-0.012529331392189515,Depleted,KRAB
Region_720,,,,,0.6830488647579329,0.8352449876435931,fixed,-0.0021522233725558594,NoChange,KRAB
Region_721,,,,,0.7840270370234222,0.9010677170374786,fixed,-0.0013093701430670088,NoChange,KRAB
Region_722,,,,,0.858719454540297,0.9391277588069754,fixed,-6.044478428187894e-4,NoChange,KRAB
Region_723,,,,,0.3754468117709804,0.5969145646131991,fixed,0.006062482392930264,NoChange,KRAB
Region_724,,,,,0.03331587525067742,0.17223311501896624,fixed,-0.007012368447147882,NoChange,KRAB
Region_725,,,,,0.27870242109376203,0.5118909387427766,fixed,-0.004696228887898211,NoChange,KRAB
Region_726,,,,,0.11997323508316318,0.3149729601174688,fixed,-0.007447019614264465,NoChange,KRAB
Region_727,,,,,0.6974537418257523,0.8396022436196994,fixed,-0.0025105616775501073,NoChange,KRAB
Region_728,,,,,0.09407502472349531,0.2809913033544401,fixed,-0.010961774479235077,NoChange,KRAB
Region_729,,,,,0.005484619449816254,0.06456881350731654,fixed,-0.025897216899946982,NoChange,KRAB
Region_730,,,,,0.7986923351570415,0.9090072824692469,fixed,0.0014979677116028775,NoChange,KRAB
Region_731,,,,,0.6609736664139103,0.8203637739823874,fixed,-0.0014838309081621492,NoChange,KRAB
Region_732,,,,,0.5919171692269339,0.7763667600516897,fixed,0.002175048912696907,NoChange,KRAB
Region_733,,,,,0.8209151668116085,0.9155501981402008,fixed,-8.114313829769618e-4,NoChange,KRAB
Region_734,,,,,0.698900899718736,0.8399719256514095,fixed,-0.0016397898908794518,NoChange,KRAB
Region_735,,,,,0.5265812729902317,0.7246458303536271,fixed,-0.001755607599503674,NoChange,KRAB
Region_736,,,,,0.03034094094922319,0.16164091932597852,fixed,0.007110707119544929,NoChange,KRAB
Region_737,,,,,0.28119867719205144,0.5138999742887242,fixed,-0.0038804262648470225,NoChange,KRAB
Region_738,,,,,1.2423981233121152e-4,0.007617845429358219,fixed,-0.015311188409038142,Depleted,KRAB
Region_739,,,,,0.27578010238699324,0.5106416123466481,fixed,-0.006743668590071407,NoChange,KRAB
Region_740,,,,,0.21115011460186867,0.43817256128087095,fixed,-0.005069275403609633,NoChange,KRAB
Region_741,,,,,0.8629373606515242,0.9403539898965773,fixed,0.0011591426255228052,NoChange,KRAB
Region_742,,,,,0.24373574761296385,0.47445142323805567,fixed,0.003521758138153063,NoChange,KRAB
Region_743,,,,,0.9921613923883624,0.9954394586627734,fixed,5.520690155118763e-5,NoChange,KRAB
Region_744,,,,,0.00742037247429081,0.07428526729757064,fixed,-0.009610868178437407,NoChange,KRAB
Region_745,,,,,0.5309131577620212,0.7273111078514305,fixed,-0.0035463127014602586,NoChange,KRAB
Region_746,,,,,0.7263164689875918,0.8593172769450599,fixed,-8.666313930898367e-4,NoChange,KRAB
Region_747,,,,,0.04029756031933532,0.18384136378282687,fixed,-0.02433073891473582,NoChange,KRAB
Region_748,,,,,0.011148000566816028,0.10055275758781586,fixed,-0.010650575741309648,NoChange,KRAB
Region_749,,,,,0.034296313209852325,0.17454715829148307,fixed,-0.005983573571523147,NoChange,KRAB
Region_750,,,,,0.7471893917488169,0.8737991474751889,fixed,-0.0026538194248559646,NoChange,KRAB
Region_751,,,,,0.5966547310706616,0.7776143919962414,fixed,-0.0019086180312870966,NoChange,KRAB
Region_752,,,,,0.09221512209964657,0.2791622143165981,fixed,0.007122476099292492,NoChange,KRAB
Region_753,,,,,0.8680132827210914,0.9419692652243367,fixed,0.0010705010044175073,NoChange,KRAB
Region_754,,,,,0.8853017522419048,0.9510729909108199,fixed,0.0010608084254184248,NoChange,KRAB
Region_755,,,,,0.03533785838171202,0.1753447210626337,fixed,-0.0127109838330813,NoChange,KRAB
Region_756,,,,,0.17433507136807325,0.39218793636698907,fixed,-0.0070270235981869005,NoChange,KRAB
Region_757,,,,,0.005169340877655143,0.06342153415327913,fixed,-0.01738846613387028,NoChange,KRAB
Region_758,,,,,0.9898146607345509,0.9941798852581872,fixed,-9.887777287703549e-5,NoChange,KRAB
Region_759,,,,,0.7671122346099404,0.8913765889408873,fixed,-0.001414483566458475,NoChange,KRAB
Region_760,,,,,0.19425001065825181,0.4196501921107951,fixed,-0.004288594393021395,NoChange,KRAB
Region_761,,,,,0.3568337426274885,0.57637507009511,fixed,-0.0033523374111536297,NoChange,KRAB
Region_762,,,,,0.5959854405758901,0.7776143919962414,fixed,0.0025588823931597306,NoChange,KRAB
Region_763,,,,,0.053099301173252025,0.2081073206589986,fixed,0.01673371772745656,NoChange,KRAB
Region_764,,,,,0.5379863243703938,0.7336909303913605,fixed,0.0011549097991758568,NoChange,KRAB
Region_765,,,,,0.3063245731211185,0.5371645442635704,fixed,0.00451463774933634,NoChange,KRAB
Region_766,,,,,0.31868404385745414,0.5477757810455485,fixed,0.0033076060837196578,NoChange,KRAB
Region_767,,,,,0.012706814309087407,0.10422601679164224,fixed,-0.01486880196721069,NoChange,KRAB
Region_768,,,,,0.0897937591668307,0.2778427578027147,fixed,0.005657961358630131,NoChange,KRAB
Region_769,,,,,0.19486137150412156,0.4196501921107951,fixed,-0.0031587339388681997,NoChange,KRAB
Region_770,,,,,0.2699652077846811,0.5060458936046183,fixed,-0.006336373561444137,NoChange,KRAB
Region_771,,,,,0.001421263770214857,0.028772695437016327,fixed,-0.021222308105931766,Depleted,KRAB
Region_772,,,,,4.8327956774063183e-4,0.015181644352128125,fixed,0.013610012482861433,Enriched,KRAB
Region_773,,,,,0.14842260007406466,0.35488973403536195,fixed,0.012527545210983645,NoChange,KRAB
Region_774,,,,,0.5718938066689676,0.7572394500786847,fixed,0.0033965350766289744,NoChange,KRAB
Region_775,,,,,0.48548276020657716,0.6882103866010802,fixed,-0.002125085799350275,NoChange,KRAB
Region_776,,,,,0.49750155137416047,0.6961964874068512,fixed,0.0034002350861329963,NoChange,KRAB
Region_777,,,,,0.5671159345640907,0.7542227976465499,fixed,0.001349863060455003,NoChange,KRAB
Region_778,,,,,0.045431984374061866,0.19161360076282574,fixed,-0.020056053264109034,NoChange,KRAB
Region_779,,,,,0.3523829991506301,0.5722609022479124,fixed,-0.002850715072150815,NoChange,KRAB
Region_780,,,,,0.00439182155876547,0.05906119941501085,fixed,-0.017176092265208845,NoChange,KRAB
Region_781,,,,,0.020883666267587513,0.13687064726454837,fixed,-0.007321970403562242,NoChange,KRAB
Region_782,,,,,0.00636863824873042,0.06955967038103575,fixed,-0.008396665590342564,NoChange,KRAB
Region_783,,,,,0.9934574460349355,0.9956432709987086,fixed,-2.4344381072062932e-5,NoChange,KRAB
Region_784,,,,,0.3365848938370537,0.5585224741084807,fixed,0.005796388864307308,NoChange,KRAB
Region_785,,,,,0.025088911224179035,0.14815216998897024,fixed,-0.0074954341920684805,NoChange,KRAB
Region_786,,,,,0.5742696480578396,0.7582023904067999,fixed,-0.002114940875113882,NoChange,KRAB
Region_787,,,,,0.03653411047362504,0.17798168257471877,fixed,-0.02278676333281663,NoChange,KRAB
Region_788,,,,,0.012510989728086433,0.10422601679164224,fixed,-0.012058871726946602,NoChange,KRAB
Region_789,,,,,0.5287873642615638,0.7265841460667943,fixed,0.0017818547675534124,NoChange,KRAB
Region_790,,,,,0.7203747810428526,0.8591833206307627,fixed,0.002957279908936823,NoChange,KRAB
Region_791,,,,,0.6185468934976827,0.7992854184062254,fixed,-0.0014824435661287335,NoChange,KRAB
Region_792,,,,,0.027564864423892787,0.15305385785962192,fixed,-0.02238970761420344,NoChange,KRAB
Region_793,,,,,0.10012534086316939,0.28593788566253076,fixed,-0.01974500702220456,NoChange,KRAB
Region_794,,,,,0.21216165357664113,0.4392171765490476,fixed,-0.006451756774119541,NoChange,KRAB
Region_795,,,,,0.30274030312468325,0.5355270216438571,fixed,0.006675230871827108,NoChange,KRAB
Region_796,,,,,0.2126177550583205,0.4392171765490476,fixed,-0.004925857018219101,NoChange,KRAB
Region_797,,,,,0.5308747971088498,0.7273111078514305,fixed,0.002607252581729898,NoChange,KRAB
Region_798,,,,,0.5231551766897304,0.7215931755284003,fixed,-0.002831760763294627,NoChange,KRAB
Region_799,,,,,0.016417134436506588,0.12463341226381251,fixed,-0.01810431446441628,NoChange,KRAB
Region_800,,,,,0.2382010043017225,0.46641866528821513,fixed,0.004990241582401296,NoChange,KRAB
Region_801,,,,,0.006413844469821079,0.06955967038103575,fixed,-0.017798118433107503,NoChange,KRAB
Region_802,,,,,0.011507888733954516,0.10278124153561338,fixed,-0.008236669244408043,NoChange,KRAB
Region_803,,,,,0.8080811628164087,0.9133522820418714,fixed,8.452967709911278e-4,NoChange,KRAB
Region_804,,,,,0.0010990711360436302,0.02383937630799398,fixed,-0.006260533097108858,Depleted,KRAB
Region_805,,,,,0.6339364585348126,0.802105713507242,fixed,-0.0019164402784870276,NoChange,KRAB
Region_806,,,,,0.345825200649695,0.5656135687466287,fixed,-0.0048351741033331045,NoChange,KRAB
Region_807,,,,,0.002323481215033451,0.04200134672541672,fixed,-0.026641509118089948,Depleted,KRAB
Region_808,,,,,0.08270698204776676,0.26533449462563335,fixed,-0.004933060556366306,NoChange,KRAB
Region_809,,,,,0.39939522284117723,0.6166933017090042,fixed,-0.006666337556948296,NoChange,KRAB
Region_810,,,,,0.004198618077564995,0.05862034646519476,fixed,-0.010994764772004713,NoChange,KRAB
Region_811,,,,,0.037933091528339964,0.17966478057560453,fixed,0.007747401217526098,NoChange,KRAB
Region_812,,,,,0.47040536684870116,0.6738039138351678,fixed,0.0029226987609648615,NoChange,KRAB
Region_813,,,,,0.6227408759541823,0.8015260706827297,fixed,0.00166135207572653,NoChange,KRAB
Region_814,,,,,0.018642055384558345,0.13518720573668286,fixed,-0.006015868886745585,NoChange,KRAB
Region_815,,,,,0.780271546218761,0.899781491905432,fixed,-0.0013801715749321754,NoChange,KRAB
Region_816,,,,,0.059485740669910685,0.22118983571546383,fixed,-0.008020947792968667,NoChange,KRAB
Region_817,,,,,0.11391466448699986,0.30469154818716615,fixed,0.007541597944941449,NoChange,KRAB
